department_name,department_email,hide_from_client
admi Resources,[email],False
IT Department,[email],False
HR Department,[email],False
Finance,[email],False
Marketing,[email],False
IT Infrastructure,[email],False
Sales & Marketing,[email],False
Finance & Accounts,[email],True
Logistics & Supply,[email],False
Quality Control,[email],False
Customer Support,[email],False
Legal Department,[email],True
R&D Department,[email],False
Admin & Facilities,[email],False
Secured MSME,admin@example.com,FALSE
Two Wheeler Sales,department@example.com,FALSE
Branch Operations,[email],FALSE
Credit,[email],FALSE
Operations,[email],FALSE
